x,y,z
28.515247,0.124240,7.320766
24.058352,-9.783724,6.490584
32.174133,-0.299717,7.061414
18.651608,8.872888,3.407024
19.936964,-9.157753,4.812355
8.781613,-1.010830,2.223750
71.535988,33.492821,17.784309
19.407763,-2.030161,4.438868
22.669254,-7.311874,5.055888
16.926104,4.822651,3.494618
42.069492,-9.006262,13.092834
26.095190,-1.505910,6.022754
239.906708,-28.048477,47.338593
46.438210,12.447732,12.000069
22.439816,-12.311438,5.374588
18.030745,8.453887,3.421408
12.214356,-2.173238,3.215146
9.176348,-1.382429,2.404229
10.719307,-3.507123,3.156994
14.493717,6.963007,2.415455
20.731142,4.194029,3.057860
28.307110,9.110141,6.165151
160.759277,0.615067,47.109318
40.266239,0.501983,10.562442
8.753048,-0.998979,2.221391
77.757523,-35.679539,29.388138
49.621948,-28.235514,15.416148
8.681240,1.954192,1.847136
69.243332,-12.246924,23.076059
18.878242,4.689736,4.455439
18.261860,6.476289,2.538932
32.264374,-7.700142,10.842925
4.079089,0.481543,1.510213
4.017088,0.070995,1.702454
4.131194,-0.137156,1.666397
4.328221,0.372354,1.719161
4.292296,-0.116577,1.735126
4.335474,-0.316050,1.850182
4.262185,0.169892,1.698124
4.406958,0.787420,1.695830
4.457184,-0.373623,1.857991
4.072816,-0.042627,1.605058
4.140262,-0.145792,1.671352
4.237896,0.481495,1.646030
4.067172,-0.233132,1.635677
4.193134,0.589024,1.648811
4.057873,-0.048258,1.642903
4.178727,0.268945,1.547126
4.318167,0.113572,1.744895
4.368898,0.608000,1.699348
4.319677,0.783930,1.682938
4.242046,-0.354754,1.809791
4.214625,-0.010609,1.691349
4.400236,0.178051,1.756667
4.086617,-0.064464,1.626089
4.112956,-0.065674,1.631896
4.082481,0.491402,1.564488
3.989779,0.026178,1.663447
4.246646,0.469493,1.671052
4.300920,0.011608,1.741288
4.311732,-0.037499,1.747460
4.216668,0.270953,1.708730
4.151444,0.326754,1.616219
4.113996,0.591169,1.601884
4.083609,-0.116072,1.675355
4.211228,0.579991,1.659197
4.250498,0.703553,1.665302
4.253632,0.559202,1.694932
4.399095,0.502058,1.714906
4.341035,0.596315,1.701570
4.359724,0.570931,1.732625
4.402294,0.703207,1.710741
4.542369,-0.408578,1.863555
4.404142,-0.350648,1.853200
4.289979,-0.349372,1.803483
4.050297,-0.148429,1.597725
4.126799,-0.266798,1.692571
4.251750,-0.107807,1.737538
4.068482,0.586688,1.566247
4.067981,-0.136181,1.623454
4.093445,0.480508,1.603238
4.135381,0.543287,1.568916
4.066710,-0.044985,1.610833
4.413505,0.667022,1.719686
4.056695,-0.029848,1.582322
4.163747,0.264334,1.618914
4.216063,0.183806,1.667670
4.088358,0.129266,1.602447
4.291582,0.278528,1.705442
4.277369,-0.396203,1.811769
4.223282,0.438855,1.677909
4.265827,0.168435,1.700538
4.176442,-0.310857,1.740398
4.040160,-0.030183,1.575988
4.064456,-0.005521,1.576486
4.141600,0.033923,1.638062
4.249078,-0.182825,1.752354
4.127337,0.596561,1.592854
4.251548,-0.183454,1.763769
30.959356,7.558644,8.189683
22.048431,6.709372,6.626245
17.807856,6.899066,5.452285
22.616768,6.965302,6.801126
8.560925,0.246077,2.002603
9.341508,-1.430914,2.445469
8.781883,3.048585,1.840067
7.844338,1.795757,1.678893
8.278909,0.457407,1.914569
24.726990,-11.101191,7.721537
17.325752,5.438492,3.804352
23.074499,5.412415,6.294748
23.891668,-5.350623,6.367311
31.386147,-7.565152,9.013894
21.192369,7.716741,6.492112
7.911235,-0.349908,1.909115
17.761629,6.537064,5.238979
13.588267,-3.824468,3.511446
17.406059,9.378308,4.403369
27.884796,11.215442,8.064542
114.654510,-20.581327,37.499260
50.875835,-13.028885,14.284333
14.360407,-5.512419,4.250220
69.029938,-31.347900,26.226524
16.811787,5.253119,3.735584
7.752066,-0.234965,1.858546
19.144028,4.453157,5.483295
16.197412,7.127757,3.945319
15.065748,4.820889,3.157224
151.994263,27.638950,30.196917
12.076660,-4.804736,3.439140
13.667710,3.716506,2.432796
22.427889,9.479904,4.165184
101.600464,-45.923080,33.344810
58.722294,0.785130,14.881483
37.812637,12.140715,10.653830
8.505348,0.631628,1.927538
57.927444,10.026402,14.515940
82.901756,-2.893179,26.570326
28.973671,-2.911414,6.311622
8.377369,0.464935,1.910262
30.751493,-7.128408,7.784167
24.314726,7.297837,4.349984
24.889566,-1.565005,5.882955
22.631433,2.015231,3.694089
23.379883,-8.066218,6.355094
7.949572,-0.371010,1.908517
8.581217,-2.944042,2.600972
42.361935,-3.766276,12.111629
9.019266,-0.775939,2.255972
20.017830,10.574194,3.509256
8.661683,-0.368275,2.142441
49.225418,-8.851335,10.017882
24.058352,-9.783724,6.490584
8.428026,0.594166,1.914850
13.390282,5.757648,3.174425
29.616131,2.439928,5.574065
32.174133,-0.299717,7.061414
7.679987,-2.247565,2.326644
28.029577,-6.378718,4.848639
19.936964,-9.157753,4.812355
8.781613,-1.010830,2.223750
22.953217,-8.858806,4.955131
17.296600,-7.866363,5.026941
71.535988,33.492821,17.784309
19.407763,-2.030161,4.438868
22.669254,-7.311874,5.055888
42.069492,-9.006262,13.092834
24.954296,-8.225685,5.426529
26.095190,-1.505910,6.022754
24.770451,7.768718,3.973334
239.906708,-28.048477,47.338593
22.439816,-12.311438,5.374588
34.162239,-18.719107,10.875475
12.214356,-2.173238,3.215146
8.292117,-1.761769,2.204963
10.719307,-3.507123,3.156994
14.493717,6.963007,2.415455
12.735052,-4.723061,3.909080
20.731142,4.194029,3.057860
28.307110,9.110141,6.165151
40.266239,0.501983,10.562442
8.493578,-2.895428,2.584140
8.753048,-0.998979,2.221391
77.757523,-35.679539,29.388138
49.621948,-28.235514,15.416148
306.270966,-59.208794,79.766998
7.893818,0.409405,1.835851
8.597405,-1.584010,2.252571
8.681240,1.954192,1.847136
69.243332,-12.246924,23.076059
9.367444,-0.226152,2.326477
31.414646,-5.100052,8.401403
61.758656,-27.149712,20.891941
23.069399,-2.443506,5.500577
4.383894,0.092217,1.747365
4.335474,-0.316050,1.850182
4.406958,0.787420,1.695830
4.368322,0.610057,1.698368
4.433757,-0.125188,1.808509
4.237896,0.481495,1.646030
4.242046,-0.354754,1.809791
4.115541,0.591995,1.592894
4.375981,0.089554,1.757523
4.246646,0.469493,1.671052
4.300920,0.011608,1.741288
7.616946,-0.150577,1.838668
4.062768,0.515827,1.687168
4.127041,-0.310727,1.769139
4.148784,0.267895,1.721818
4.193086,0.700602,1.650755
4.502490,0.896504,1.650823
4.409865,0.399090,1.722310
4.311732,-0.037499,1.747460
4.386621,0.394834,1.744070
4.504407,0.752920,1.699432
4.217452,0.674447,1.612384
4.341035,0.596315,1.701570
4.385407,0.093907,1.736114
4.289979,-0.349372,1.803483
4.322933,0.226203,1.726955
4.340003,0.389921,1.681091
4.152738,0.465800,1.703022
4.262684,-0.058475,1.754819
4.389081,0.321986,1.738027
4.448427,0.399837,1.735559
4.425216,0.361212,1.744830
4.068482,0.586688,1.566247
4.171970,0.459330,1.703308
4.163747,0.264334,1.618914
4.211825,-0.213288,1.776306
4.235668,0.489693,1.690146
4.291582,0.278528,1.705442
4.290320,0.603786,1.673807
4.362178,-0.535038,1.869014
4.265212,0.537522,1.669935
4.223282,0.438855,1.677909
4.176442,-0.310857,1.740398
4.367465,-0.111157,1.820796
7.012992,-1.185709,1.842646
7.190756,-0.157235,1.726815
7.212861,0.033767,1.685521
17.807856,6.899066,5.452285
85.492752,8.451942,22.330814
22.616768,6.965302,6.801126
8.368122,-0.067299,2.053250
8.682902,1.946252,1.847162
8.781883,3.048585,1.840067
7.844338,1.795757,1.678893
8.278909,0.457407,1.914569
7.917469,2.497493,1.696812
17.325752,5.438492,3.804352
7.688457,0.004309,1.804779
7.660977,-1.852190,2.102791
21.192369,7.716741,6.492112
14.419023,-5.173061,5.160248
7.911235,-0.349908,1.909115
8.387884,-0.910920,2.155651
21.999844,7.001040,3.528371
8.872216,-1.452833,2.343598
8.236863,-0.272483,1.990228
17.761629,6.537064,5.238979
7.149979,-0.214250,1.781073
27.884796,11.215442,8.064542
114.654510,-20.581327,37.499260
7.404463,1.559901,1.606538
7.365379,0.007261,1.741469
69.029938,-31.347900,26.226524
16.811787,5.253119,3.735584
8.207061,-2.710782,2.418367
7.792344,-1.154419,1.960162
7.332145,-0.018578,1.736667
7.578595,0.845357,1.747655
7.752066,-0.234965,1.858546
16.197412,7.127757,3.945319
15.065748,4.820889,3.157224
7.938803,1.824656,1.669787
12.076660,-4.804736,3.439140
9.126918,1.696096,1.938888
13.667710,3.716506,2.432796
7.819138,-0.143043,1.867053
101.600464,-45.923080,33.344810
58.722294,0.785130,14.881483
8.159680,0.147654,1.930868
7.800327,0.021882,1.841164
8.505348,0.631628,1.927538
14.382416,4.097245,2.970996
86.480072,17.225353,21.323446
50.033710,-5.450377,16.555765
8.377369,0.464935,1.910262
7.596739,-1.094845,1.964638
85.874504,13.148648,21.636702
8.437142,-1.855651,2.305176
24.889566,-1.565005,5.882955
7.949572,-0.371010,1.908517
8.367661,0.245084,2.000937
8.581217,-2.944042,2.600972
42.361935,-3.766276,12.111629
12.643476,-0.123201,2.735829
20.217718,6.938165,5.692114
8.661683,-0.368275,2.142441
8.343491,-1.166494,2.138371
8.688714,-0.918290,2.264688
9.345304,-2.173248,2.567257
7.715973,1.438470,1.734274
7.406472,1.993335,1.588046
31.019062,15.097771,7.264874
13.390282,5.757648,3.174425
7.357804,1.719579,1.586523
91.195671,-41.903786,34.596153
9.063169,0.477264,2.108372
16.904636,2.635051,3.380516
8.242071,-1.653878,2.189998
30.357271,-14.559460,10.032996
7.914587,-0.535045,1.957482
22.207001,-6.250592,7.955886
26.612709,9.966201,7.845871
8.961659,1.659080,1.891206
8.964733,-0.344480,2.302955
32.174133,-0.299717,7.061414
8.664551,-1.534675,2.295047
9.696177,-1.520696,2.666013
59.271805,9.222681,15.274940
7.606470,-1.805568,2.102990
7.679987,-2.247565,2.326644
7.466900,0.151611,1.746302
21.507206,-1.854787,4.718366
8.191530,-0.189518,2.004016
15.111869,5.959135,3.262472
9.544909,0.719770,2.164362
9.361852,-0.230728,2.324622
9.206334,-2.059088,2.631226
22.230984,3.276577,5.188898
7.549960,-1.788304,2.099408
7.575300,-0.133728,1.790324
8.460602,-1.870218,2.305267
8.362344,-1.741095,2.270528
8.121028,0.824042,1.846177
8.374290,0.938867,1.877152
8.781613,-1.010830,2.223750
16.926104,4.822651,3.494618
12.890100,2.350925,2.501506
14.085590,2.803098,2.944790
16.127901,6.277678,3.158232
51.819798,15.281332,13.533217
9.258201,1.721606,1.937404
9.297893,-1.264431,2.564245
7.465656,-0.858623,1.844505
8.285283,-2.464972,2.375309
8.629870,0.150346,2.052553
8.093951,0.565329,1.914822
34.162239,-18.719107,10.875475
8.292117,-1.761769,2.204963
10.726336,-4.123239,3.556961
43.251110,-6.564656,14.321809
10.719307,-3.507123,3.156994
23.670092,-3.778774,5.695933
12.735052,-4.723061,3.909080
11.981512,-3.675388,3.258063
40.266239,0.501983,10.562442
55.958008,-6.059577,18.348148
7.973115,-0.759630,2.003326
7.381829,1.724660,1.585037
7.403915,-0.624750,1.828717
8.493578,-2.895428,2.584140
8.753048,-0.998979,2.221391
7.478000,-1.846041,2.057492
77.757523,-35.679539,29.388138
7.514551,2.555157,1.530822
49.621948,-28.235514,15.416148
276.983185,-82.857216,90.384499
8.422633,0.149366,2.041586
7.893818,0.409405,1.835851
7.902154,0.168137,1.848148
8.597405,-1.584010,2.252571
8.681240,1.954192,1.847136
23.155851,5.047411,5.069893
19.059658,7.496279,5.621477
8.632178,1.385231,1.874412
69.243332,-12.246924,23.076059
7.886933,-2.072177,2.224727
8.454268,1.326299,1.877817
8.803491,-0.616807,2.224588
12.111733,5.381383,2.782287
9.367444,-0.226152,2.326477
7.909074,-1.455038,2.027837
40.929539,25.474043,8.418486
8.707778,0.757647,1.952322
110.058891,17.103714,27.528374
61.758656,-27.149712,20.891941
19.509945,1.826291,4.483477
6.229419,-1.244470,1.804649
6.838525,-0.233398,1.656410
6.629983,-0.892577,1.741358
7.307952,-0.168518,1.720003
7.179782,-1.341887,1.895856
7.278585,-1.332630,1.882859
7.041205,1.284078,1.597225
7.339738,1.958615,1.603184
7.442237,-1.178210,1.899066
7.431327,-1.929889,2.076067
7.377523,-1.275915,1.886715
7.669968,-1.137838,1.960363
7.595116,-1.597914,2.043742
7.039157,-1.869649,1.991683
6.689370,0.574574,1.671706
7.291128,2.315762,1.499036
7.235250,-0.424769,1.740523
6.419247,-0.366826,1.682909
6.731809,-0.156314,1.639165
6.699526,0.769994,1.656558
6.680139,-0.159817,1.662242
6.836496,-1.154975,1.769588
7.209817,0.616518,1.701177
7.106934,-1.666214,1.902954
7.289952,-1.709724,2.001655
7.527141,2.401086,1.639729
7.520679,1.961432,1.582516
6.916467,-0.625237,1.685584
7.040008,0.488277,1.653593
7.572136,-1.243249,1.868877
7.185538,-2.155780,2.095841
7.345913,-0.003548,1.741240
7.952634,-0.562746,1.954136
7.880061,-2.050927,2.224409
6.752897,-1.304970,1.801734
6.500296,-1.584687,1.843322
6.619502,0.420377,1.634269
7.071678,0.130935,1.655797
7.090600,-1.648427,1.895766
7.287100,1.924786,1.551486
7.017348,-1.194061,1.836447
6.819584,0.761297,1.649881
7.026520,-1.620324,1.899508
7.337776,1.944603,1.549434
7.264058,-0.429243,1.737266
7.355025,-0.025879,1.733093
6.687528,-0.076355,1.642232
7.091549,-1.894751,1.987554
7.382089,1.547676,1.619220
7.368394,-1.902174,2.071912
0.798784,-1.745949,0.620497
0.657747,-1.806032,0.592981
0.653978,-1.808682,0.590873
0.541616,-2.053568,0.593372
0.433123,-1.719827,0.511932
-0.066852,-1.604401,0.320469
-0.050202,-1.606352,0.331800
-0.054985,-1.605301,0.329386
-0.694919,-2.001215,0.141316
-0.710548,-2.058143,0.135821
-0.564398,-2.390357,0.215054
-0.674892,-2.420569,0.159156
-0.614058,-2.604003,0.195944
-1.274920,-2.464772,0.061913
0.658257,-1.809997,0.592365
0.817091,-1.874136,0.647809
0.642722,-1.810385,0.578831
-0.041983,-1.734845,0.330212
-0.198260,-1.743920,0.287225
-1.354869,-1.896883,0.064217
1.040385,-1.698879,0.670111
0.968629,-1.672598,0.666323
1.027044,-1.816356,0.686736
0.957628,-1.668981,0.652019
0.980036,-1.799848,0.690977
0.652946,-1.579875,0.553560
0.653290,-1.580151,0.554197
0.663584,-1.677761,0.572258
0.657658,-1.683570,0.563066
0.665360,-1.681339,0.571023
0.542010,-2.117775,0.577462
0.200390,-1.532566,0.402380
0.216349,-1.526984,0.412308
0.307831,-1.622580,0.457669
0.293946,-1.630158,0.448801
0.331736,-1.636170,0.478927
-0.673077,-1.274632,0.052412
-0.662703,-1.861377,0.130040
-1.159210,-0.951608,-0.121872
-1.482451,-1.115080,-0.174709
-1.308821,-1.142224,-0.085713
-1.488224,-1.083357,-0.163910
1.036023,-1.218486,0.597242
0.814420,-1.672511,0.600453
0.934622,-1.372159,0.639827
0.944399,-1.419871,0.625157
0.612925,-1.581833,0.514608
0.231524,-1.521343,0.421980
-0.195479,-2.141784,0.311031
-0.549244,-2.466389,0.208724
-1.019647,-0.725925,-0.079246
0.463566,-2.074074,0.572448
0.455018,-2.077370,0.565424
-0.285834,-2.162979,0.254572
-0.256423,-2.155624,0.277157
-0.658572,-2.420667,0.170725
-5.487628,1.094254,-1.358562
-10.537560,-0.652559,-2.233198
-2.709218,-3.015039,-0.175627
-3.861065,-3.572138,-0.069411
-3.928966,-3.665601,-0.042679
-3.432213,-3.571391,-0.203136
-13.158562,2.590988,-3.347538
-1.546553,0.753892,-0.247715
-1.415621,0.252968,-0.232262
-1.894651,0.449098,-0.291265
-3.802005,-3.546435,-0.086750
-5.710234,0.617034,-1.321092
-10.969568,-0.635918,-2.304040
-3.935952,-3.673774,-0.057880
-2.298145,-3.180726,-0.071452
-1.635139,1.387517,-0.196478
-2.205864,-3.138207,-0.029963
-2.046234,-0.299958,-0.350943
-1.768602,1.045104,-0.233294
-8.615232,-2.754698,-1.947329
-6.683312,4.223821,-0.855164
-2.339226,-3.202587,-0.092587
-11.213058,-0.582663,-2.457280
0.635030,-1.579758,0.537144
-3.486186,-3.478499,0.090897
-3.081875,-3.765134,-0.134221
-2.149475,-0.275630,-0.380094
-14.786222,1.348393,-3.606687
-1.754095,-1.910565,-0.130787
-1.716012,1.011652,-0.210143
-1.803849,-1.980100,-0.133977
-5.252746,0.991841,-1.282658
0.391971,-1.937097,0.525739
-2.242733,-0.809510,-0.348201
-19.545958,1.897855,-5.033850
-2.152300,-0.754684,-0.348738
-2.420473,0.286766,-0.424174
-18.768925,6.340356,-5.650299
-12.018494,2.075709,-3.736168
-4.568845,-3.142263,-0.374945
-5.491226,-2.354683,-0.924995
-11.651030,-0.543678,-2.586192
-7.042516,-3.072297,-0.441082
-3.699538,-1.711670,-0.652051
-3.146423,-1.250679,-0.588987
-1.483528,0.742034,-0.217904
-10.675565,-3.731440,-1.210941
-13.630421,4.112833,-3.764500
-3.440162,-3.571289,-0.200343
-5.684681,0.899699,-1.368100
-3.192349,-0.505462,-0.580055
-3.415810,-3.322573,-0.284029
-3.903345,-2.890552,-0.413893
-2.988119,-3.176791,-0.130446
-3.172785,-3.744902,-0.116024
-4.670331,-3.176682,-0.408147
-30.671309,5.991885,-8.753839
-4.060951,-3.192661,-0.272174
-3.250195,-3.491679,-0.140832
-2.821605,-3.259697,-0.174807
-8.538750,-2.112886,-1.084974
0.448447,-2.081753,0.560201
-0.256268,-2.151289,0.277656
-0.750385,-2.058135,0.114347
-1.807642,-1.987311,-0.133977
0.907744,-1.445272,0.587745
0.856406,-1.367751,0.580896
0.838173,-1.355763,0.560900
0.712675,-1.361883,0.531952
0.854642,-1.777827,0.642208
0.869987,-1.291519,0.584645
0.770169,-1.210824,0.546492
0.817714,-2.061180,0.642293
0.861128,-1.360430,0.586470
0.764161,-1.211618,0.536954
0.731847,-1.362865,0.547742
0.761192,-1.274271,0.543493
0.809034,-1.876438,0.636860
0.582220,-1.171198,0.488192
0.425500,-1.069119,0.424977
0.672484,-1.583970,0.568531
0.370064,-1.249155,0.429379
0.447439,-1.081345,0.445071
0.371098,-1.048084,0.404119
0.322288,-1.571558,0.454367
-0.042803,-1.832256,0.327830
0.004627,-0.863467,0.233382
-0.485660,-1.937383,0.186005
-0.250680,-2.153814,0.278256
-1.120620,-0.710461,-0.134506
-1.182275,-0.684558,-0.172564
-0.618023,-2.617395,0.190795
-0.620242,-2.616238,0.189412
-0.681795,-2.626209,0.156072
0.993660,-1.404796,0.613985
0.926602,-1.415214,0.600554
0.863122,-1.287759,0.581423
0.906434,-1.224069,0.564777
0.919365,-1.226623,0.577728
0.914553,-1.227541,0.574902
0.915433,-1.331878,0.581412
0.794986,-1.745566,0.615981
0.764838,-1.209752,0.535113
0.713464,-1.662981,0.580621
0.639976,-1.884239,0.595045
0.670486,-1.683158,0.575931
0.593318,-0.906366,0.468677
0.575054,-0.904651,0.455729
0.760235,-1.656665,0.626404
0.516110,-1.221540,0.468716
0.572093,-1.756318,0.581488
0.543904,-1.761540,0.557284
0.582561,-0.897527,0.457102
0.529574,-2.167692,0.568233
0.494170,-1.571833,0.549177
0.108323,-0.888030,0.258696
0.382162,-1.563823,0.452990
0.140643,-0.892965,0.289194
0.281042,-1.741060,0.452259
-0.034590,-0.738122,0.200394
-0.126737,-0.903953,0.199634
0.176399,-0.917673,0.315108
-0.285475,-0.497673,0.119378
-0.520932,-0.803993,0.052501
-0.889788,-1.768679,0.060238
-0.798438,-0.242923,-0.084112
-1.374776,0.157077,-0.234031
-1.361102,-1.144802,-0.132836
-1.528203,0.235070,-0.316928
-1.330244,-1.151896,-0.122124
1.032611,-1.220749,0.593256
1.052755,-1.232619,0.617551
1.051244,-1.233273,0.617035
0.950963,-1.135495,0.576377
1.044643,-1.226315,0.612098
0.956604,-1.660415,0.659041
1.098713,-1.033896,0.648099
1.064640,-0.787267,0.581456
0.916862,-1.842215,0.671773
0.936707,-1.713717,0.649104
0.955181,-1.264596,0.575142
1.103186,-0.935185,0.612805
1.061349,-1.795240,0.735503
0.954827,-1.777026,0.664236
0.862864,-1.282506,0.574102
0.982681,-0.940795,0.580584
0.717652,-1.864551,0.632240
0.782400,-1.747719,0.601548
0.887253,-0.786524,0.547306
0.876936,-0.843276,0.547816
0.871080,-1.315433,0.519778
0.866950,-1.286793,0.581471
0.946815,-0.770122,0.530862
0.704901,-1.526897,0.556991
0.941729,-0.808304,0.555489
0.720663,-1.694324,0.555090
0.721420,-1.466002,0.545736
0.876510,-0.638740,0.518879
0.562694,-1.368424,0.476369
0.729492,-0.695667,0.491301
0.704066,-1.411473,0.545537
0.643276,-1.797505,0.569665
0.737410,-1.363230,0.557548
0.716940,-0.686752,0.481473
0.563429,-0.382954,0.377002
0.483484,-1.209030,0.443511
0.580477,-0.385961,0.388528
0.585955,-0.397353,0.398916
0.352462,-1.242711,0.412935
0.267212,-0.734668,0.348665
0.402577,-0.491484,0.339088
0.026244,-0.871858,0.248678
0.075522,-0.119641,0.213676
0.087744,-0.123883,0.223084
0.256231,-0.253878,0.274542
0.041939,-0.156302,0.207130
0.132493,-0.203365,0.276591
0.044565,-0.156839,0.216224
0.027462,-0.158162,0.200786
-0.721009,-2.013707,0.131102
-0.568617,-0.015919,-0.047897
-1.256177,-2.435393,0.075867
-0.564684,-0.014992,-0.045084
-0.605570,0.744327,-0.078526
-0.592871,0.734258,-0.069994
-1.288196,-2.429414,0.062788
-1.116220,1.217409,-0.227227
-1.143951,1.265238,-0.243034
-1.687616,-1.975873,-0.082924
-0.929084,1.141719,-0.122092
0.536723,-1.491717,0.507432
0.218304,-1.643393,0.391529
-0.710491,0.655439,-0.100462
-1.084698,-0.999576,-0.029546
1.026884,-1.958622,0.677158
1.062787,-1.483455,0.675563
1.035766,-1.944290,0.706626
1.045059,-1.106271,0.610389
0.981030,-1.402951,0.598086
0.884118,-2.003866,0.697261
0.858908,-1.434153,0.601446
0.857078,-2.030892,0.677735
0.967476,-1.316088,0.603736
0.968819,-1.729412,0.632326
1.048749,-1.805764,0.717814
0.940998,-1.828319,0.692224
0.964642,-1.935253,0.700825
0.880865,-1.482934,0.598686
0.877039,-1.361116,0.587486
1.011257,-1.179874,0.657865
0.711502,-1.778471,0.633553
0.879414,-1.477223,0.606067
